buoyid,name,lat,lon,N_obs,first_obs,last_obs,source
25,Norheimsund,60.36896,6.14862,15353,2019-06-21,2021-12-06,badetassen.no
1-46598,Borrevannet,59.41157,10.43162,111,2022-03-01,2022-04-06,Horten kommune
108,Verdal Bystrand,63.812218,11.425509,3149,2020-07-17,2020-09-30,badetassen.no
5,Aksdalsvatnet,59.41675,5.418333,34049,2019-05-21,2021-11-04,badetassen.no
125,Sjøbadet,59.4302,10.651787,475,2021-10-06,2022-04-06,badetassen.no
64,Klopptjern,59.756008,10.204986,6373,2020-05-11,2022-04-06,badetassen.no
31,Bragernes strand,59.739869,10.216983,2539,2019-06-26,2021-02-25,badetassen.no
006,Storøyodden,59.887,10.5922,3552,2016-06-07,2021-10-18,badevann.no
42,Bystranda,59.55894,9.24742,3895,2021-10-18,2022-04-06,badetassen.no
116,Rødstjødna,59.651068,6.314661,8073,2020-08-20,2021-10-15,badetassen.no
046,Svalerødkilen,59.104,11.221,1098,2020-05-19,2021-09-21,badevann.no
011,Helleneset,60.4355,5.281,4758,2019-06-11,2022-04-06,badevann.no
99,Bystranda,58.145704,8.007728,41,2021-08-31,2021-10-18,badetassen.no
003,Sjøstrand,59.7969,10.4983,2327,2016-05-24,2020-09-15,badevann.no
47,Soløyvannet,67.321216,14.615787,11266,2019-07-04,2021-08-01,badetassen.no
109,Sundssanden,63.86413,11.29408,9399,2020-07-17,2022-04-06,badetassen.no
12,Korsvika,63.45039,10.43387,7855,2019-06-12,2021-08-19,badetassen.no
104,Grindafjord feriesenter,59.438308,5.481414,9483,2020-07-02,2021-11-01,badetassen.no
51,Kråkeskarvet,60.473128,7.075648,13559,2019-07-08,2021-11-08,badetassen.no
100,Sørenga,59.9007,10.7497,10462,2020-07-03,2022-04-06,badetassen.no
112,Midtsandtangen,63.43399,10.72219,6267,2020-08-10,2021-09-23,badetassen.no
107,Kyvannet,63.404594,10.34212,2011,2020-07-06,2021-10-04,badetassen.no
113,Klovsteinstjødna,59.70463,6.348284,6390,2020-08-11,2021-10-15,badetassen.no
89,Almenningen bybad,59.409014,5.271909,7226,2020-06-25,2021-11-04,badetassen.no
87,Vik,60.466249,7.066029,12433,2020-06-17,2022-04-06,badetassen.no
120,Peraneset,60.205852,5.626298,6185,2021-05-01,2021-10-08,badetassen.no
82,Mule Varde,59.098752,9.700902,10120,2020-06-02,2021-09-29,badetassen.no
1-7246,Langedalsvannet,58.25964,8.40447,14,2020-07-24,2021-10-09,Lillesand kommune
29,Stordammen,59.719522,10.12898,1570,2019-06-24,2021-06-29,badetassen.no
86,Gakorivannet,69.94133,23.20955,11045,2020-06-11,2021-11-08,badetassen.no
70,Vinnesholmen,60.15371,5.57708,12580,2020-06-02,2022-04-06,badetassen.no
76,Rambekkvika,60.78123,10.70268,10340,2020-06-18,2021-09-21,badetassen.no
44,Svingen,59.55759,9.20719,13054,2019-07-04,2021-09-20,badetassen.no
83,Sildevika,59.048677,9.760266,10980,2020-06-02,2021-09-29,badetassen.no
118,Telegrafbukta,69.63157,18.90523,1684,2021-08-22,2022-01-11,badetassen.no
7,Grønnavigå,58.98838,5.73983,30713,2019-06-03,2022-04-06,badetassen.no
78,Bøkkerkåsa,59.105858,9.647118,9345,2020-06-03,2021-09-29,badetassen.no
103,Eivindsvatnet,59.419217,5.300414,10382,2020-07-02,2021-11-29,badetassen.no
105,Levanger Bystrand,63.73868,11.27526,11945,2020-07-06,2022-04-06,badetassen.no
24,Hornnes Camping,58.55323,7.77995,14280,2019-06-21,2021-10-18,badetassen.no
49,Ringshaugstranda,59.27393,10.49538,12665,2019-07-06,2021-09-16,badetassen.no
63,Gjerdesanden,62.50923,6.06663,14295,2020-05-01,2022-03-02,badetassen.no
38,Sjøsanden,58.018192,7.445817,14714,2019-06-28,2021-10-18,badetassen.no
9,Paradisbukta,64.01481,11.44694,17266,2019-06-03,2021-10-06,badetassen.no
23,Kanalparken,58.76955,5.84833,14908,2019-06-20,2021-11-08,badetassen.no
119,Øvstabøstølen,58.865634,6.568206,14528,2020-09-28,2021-11-27,badetassen.no
004,Hvalstrand,59.841,10.489,3016,2016-05-24,2021-10-13,badevann.no
4,Dragavika,59.401295,5.387442,39266,2019-05-21,2021-09-12,badetassen.no
115,Nesøyra,59.641387,6.320553,6253,2020-08-20,2021-10-22,badetassen.no
33,Vannverksdammen,59.735705,10.137977,1673,2019-06-24,2021-06-24,badetassen.no
91,Kjelavika,59.169449,6.049386,11238,2020-07-02,2021-09-29,badetassen.no
